num_groups,M,dataset,N,pred_len,seed,MSE,MAE,model_id
16,177,bdg2,2817,96,2021,10503611.0,13.328437805175781,gsens_G16_bdg2_pl96_s2021
16,177,bdg2,2817,96,2022,10503722.0,13.352608680725098,gsens_G16_bdg2_pl96_s2022
16,177,bdg2,2817,96,2023,10501198.0,13.338103294372559,gsens_G16_bdg2_pl96_s2023
16,177,bdg2,2817,192,2021,5778005.5,13.86562728881836,gsens_G16_bdg2_pl192_s2021
16,177,bdg2,2817,192,2022,5765246.5,13.81705379486084,gsens_G16_bdg2_pl192_s2022
16,177,bdg2,2817,192,2023,5784268.5,13.874911308288574,gsens_G16_bdg2_pl192_s2023
16,177,bdg2,2817,336,2021,3743211.25,13.95313549041748,gsens_G16_bdg2_pl336_s2021
16,177,bdg2,2817,336,2022,3730893.5,13.790913581848145,gsens_G16_bdg2_pl336_s2022
16,177,bdg2,2817,336,2023,3738628.25,13.928936004638672,gsens_G16_bdg2_pl336_s2023
16,177,bdg2,2817,720,2021,2545141.75,15.444493293762207,gsens_G16_bdg2_pl720_s2021
16,177,bdg2,2817,720,2022,2502984.0,15.140589714050293,gsens_G16_bdg2_pl720_s2022
16,177,bdg2,2817,720,2023,2565211.5,15.636869430541992,gsens_G16_bdg2_pl720_s2023
32,89,bdg2,2817,96,2021,10496521.0,13.270136833190918,gsens_G32_bdg2_pl96_s2021
32,89,bdg2,2817,96,2022,10505002.0,13.349853515625,gsens_G32_bdg2_pl96_s2022
32,89,bdg2,2817,96,2023,10513609.0,13.393157958984375,gsens_G32_bdg2_pl96_s2023
32,89,bdg2,2817,192,2021,5772046.5,13.803893089294434,gsens_G32_bdg2_pl192_s2021
32,89,bdg2,2817,192,2022,5757618.5,13.727336883544922,gsens_G32_bdg2_pl192_s2022
32,89,bdg2,2817,192,2023,5762974.0,13.741584777832031,gsens_G32_bdg2_pl192_s2023
32,89,bdg2,2817,336,2021,3729599.25,13.758919715881348,gsens_G32_bdg2_pl336_s2021
32,89,bdg2,2817,336,2022,3730395.5,13.811687469482422,gsens_G32_bdg2_pl336_s2022
32,89,bdg2,2817,336,2023,3734258.5,13.873174667358398,gsens_G32_bdg2_pl336_s2023
32,89,bdg2,2817,720,2021,2458781.25,14.810693740844727,gsens_G32_bdg2_pl720_s2021
32,89,bdg2,2817,720,2022,2539675.25,15.42062759399414,gsens_G32_bdg2_pl720_s2022
32,89,bdg2,2817,720,2023,2494368.25,15.069329261779785,gsens_G32_bdg2_pl720_s2023
64,45,bdg2,2817,96,2021,10507665.0,13.37741756439209,gsens_G64_bdg2_pl96_s2021
64,45,bdg2,2817,96,2022,10515727.0,13.417118072509766,gsens_G64_bdg2_pl96_s2022
64,45,bdg2,2817,96,2023,10511237.0,13.404476165771484,gsens_G64_bdg2_pl96_s2023
64,45,bdg2,2817,192,2021,5769354.0,13.799113273620605,gsens_G64_bdg2_pl192_s2021
64,45,bdg2,2817,192,2022,5784079.5,13.86373233795166,gsens_G64_bdg2_pl192_s2022
64,45,bdg2,2817,192,2023,5779992.5,13.871145248413086,gsens_G64_bdg2_pl192_s2023
64,45,bdg2,2817,336,2021,3749329.5,14.012068748474121,gsens_G64_bdg2_pl336_s2021
64,45,bdg2,2817,336,2022,3734617.75,13.855764389038086,gsens_G64_bdg2_pl336_s2022
64,45,bdg2,2817,336,2023,3741138.25,13.949418067932129,gsens_G64_bdg2_pl336_s2023
